time;ADC1_Channel_1;ADC1_Channel_2;ADC1_Channel_3;ADC1_Channel_4;ADC1_Channel_5;ADC1_Channel_6;ADC1_Channel_7;ADC1_Channel_8;ADC1_Channel_9;ADC1_Channel_10;ADC1_Channel_11;ADC1_Channel_12;ADC1_Channel_13;ADC1_Channel_14;ADC1_Channel_15;ADC1_Channel_16
378;1433;83;325;1;0;174;0;0;0;0;0;0;0;0;2699;0
379;1438;124;344;0;0;174;0;0;0;0;0;0;0;0;2699;0
380;1419;88;293;0;0;174;0;0;0;0;0;0;0;0;2699;0
381;1436;88;330;0;0;174;0;0;0;0;0;0;0;0;2699;0
382;1419;106;305;0;0;174;0;0;0;0;0;0;0;0;2699;0
383;1416;92;330;0;0;174;0;0;0;0;0;0;0;0;2699;0
384;1430;82;338;0;0;174;0;0;0;0;0;0;0;0;2699;0
385;1408;96;324;2;0;174;0;0;0;0;0;0;0;0;2699;0
386;1421;89;351;0;0;174;0;0;0;0;0;0;0;0;2699;0
387;1432;82;306;0;0;174;0;0;0;0;0;0;0;0;2699;0
388;1410;94;288;12;0;174;0;0;0;0;0;0;0;0;2699;0
389;1428;87;308;0;0;174;0;0;0;0;0;0;0;0;2699;0
390;1432;75;340;0;0;174;0;0;0;0;0;0;0;0;2699;0
391;1412;92;309;11;0;174;0;0;0;0;0;0;0;0;2699;0
392;1433;86;276;0;0;174;0;0;0;0;0;0;0;0;2699;0
393;1435;80;360;0;0;174;0;0;0;0;0;0;0;0;2699;0
394;1411;87;338;10;0;174;0;0;0;0;0;0;0;0;2699;0
395;1432;86;288;0;0;174;0;0;0;0;0;0;0;0;2699;0
396;1432;116;318;0;0;174;0;0;0;0;0;0;0;0;2699;0
397;1412;90;337;0;0;174;0;0;0;0;0;0;0;0;2699;0
398;1442;82;318;0;0;174;0;0;0;0;0;0;0;0;2699;0
399;1421;104;285;0;0;174;0;0;0;0;0;0;0;0;2699;0
400;1419;91;308;0;0;174;0;0;0;0;0;0;0;0;2699;0
401;1436;85;332;0;0;174;0;0;0;0;0;0;0;0;2699;0
402;1407;90;314;2;0;174;0;0;0;0;0;0;0;0;2699;0
403;1419;85;337;0;0;174;0;0;0;0;0;0;0;0;2699;0
404;1430;78;357;0;0;174;0;0;0;0;0;0;0;0;2699;0
405;1404;90;346;18;0;174;0;0;0;0;0;0;0;0;2699;0
406;1428;88;344;0;0;174;0;0;0;0;0;0;0;0;2699;0
407;1437;83;302;0;0;174;0;0;0;0;0;0;0;0;2699;0
408;1418;91;298;13;0;174;0;0;0;0;0;0;0;0;2699;0
409;1440;82;296;0;0;174;0;0;0;0;0;0;0;0;2699;0
410;1434;105;309;0;0;174;0;0;0;0;0;0;0;0;2699;0
411;1414;93;313;0;0;174;0;0;0;0;0;0;0;0;2699;0
412;1438;84;341;0;0;174;0;0;0;0;0;0;0;0;2699;0
413;1421;103;316;0;0;174;0;0;0;0;0;0;0;0;2699;0
414;1415;86;340;2;0;174;0;0;0;0;0;0;0;0;2699;0
415;1441;85;285;0;0;174;0;0;0;0;0;0;0;0;2699;0
416;1426;103;310;0;0;174;0;0;0;0;0;0;0;0;2699;0
417;1420;81;356;0;0;174;0;0;0;0;0;0;0;0;2699;0
418;1436;80;316;0;0;174;0;0;0;0;0;0;0;0;2699;0
419;1407;99;345;0;0;174;0;0;0;0;0;0;0;0;2699;0
420;1419;89;324;2;0;174;0;0;0;0;0;0;0;0;2699;0
421;1426;78;347;24;0;174;0;0;0;0;0;0;0;0;2699;0
422;1412;100;319;8;0;174;0;0;0;0;0;0;0;0;2699;0
423;1432;85;339;0;0;174;0;0;0;0;0;0;0;0;2699;0
424;1432;80;312;0;0;174;0;0;0;0;0;0;0;0;2699;0
425;1416;91;340;11;0;174;0;0;0;0;0;0;0;0;2699;0
426;1442;87;290;0;0;174;0;0;0;0;0;0;0;0;2699;0
427;1437;113;311;0;0;174;0;0;0;0;0;0;0;0;2699;0
428;1419;91;349;0;0;174;0;0;0;0;0;0;0;0;2699;0
429;1438;89;273;0;0;174;0;0;0;0;0;0;0;0;2699;0
430;1410;101;347;0;0;174;0;0;0;0;0;0;0;0;2699;0
431;1411;93;318;0;0;174;0;0;0;0;0;0;0;0;2699;0
432;1424;85;300;0;0;174;0;0;0;0;0;0;0;0;2699;0
433;1408;91;286;3;0;174;0;0;0;0;0;0;0;0;2699;0
434;1418;86;350;0;0;174;0;0;0;0;0;0;0;0;2699;0
435;1431;80;334;0;0;174;0;0;0;0;0;0;0;0;2699;0
436;1414;96;302;12;0;174;0;0;0;0;0;0;0;0;2699;0
437;1425;85;325;1;0;174;0;0;0;0;0;0;0;0;2699;0
438;1427;82;294;0;0;174;0;0;0;0;0;0;0;0;2699;0
439;1409;92;344;9;0;174;0;0;0;0;0;0;0;0;2699;0
440;1430;84;343;0;0;174;0;0;0;0;0;0;0;0;2699;0
441;1435;77;292;0;0;174;0;0;0;0;0;0;0;0;2699;0
442;1411;93;354;8;0;174;0;0;0;0;0;0;0;0;2699;0
443;1442;83;323;0;0;174;0;0;0;0;0;0;0;0;2699;0
444;1437;118;356;0;0;174;0;0;0;0;0;0;0;0;2699;0
445;1415;93;312;0;0;174;0;0;0;0;0;0;0;0;2699;0
446;1438;83;321;0;0;174;0;0;0;0;0;0;0;0;2699;0
447;1410;94;298;0;0;174;0;0;0;0;0;0;0;0;2699;0
448;1422;90;332;0;0;174;0;0;0;0;0;0;0;0;2699;0
449;1431;77;342;0;0;174;0;0;0;0;0;0;0;0;2699;0
450;1409;86;332;9;0;174;0;0;0;0;0;0;0;0;2699;0
451;1432;87;293;0;0;174;0;0;0;0;0;0;0;0;2699;0
452;1432;124;346;0;0;174;0;0;0;0;0;0;0;0;2699;0
453;1414;89;356;0;0;174;0;0;0;0;0;0;0;0;2699;0
454;1444;83;326;0;0;174;0;0;0;0;0;0;0;0;2699;0
455;1433;128;346;0;0;174;0;0;0;0;0;0;0;0;2699;0
456;1416;90;296;0;0;174;0;0;0;0;0;0;0;0;2699;0
457;1436;88;290;0;0;174;0;0;0;0;0;0;0;0;2699;0
458;1418;94;339;0;0;174;0;0;0;0;0;0;0;0;2699;0
459;1412;88;359;0;0;174;0;0;0;0;0;0;0;0;2699;0
460;1435;78;328;0;0;174;0;0;0;0;0;0;0;0;2699;0
461;1414;94;307;0;0;174;0;0;0;0;0;0;0;0;2699;0
462;1431;83;342;0;0;174;0;0;0;0;0;0;0;0;2699;0
463;1438;76;306;0;0;174;0;0;0;0;0;0;0;0;2699;0
464;1410;88;347;11;0;174;0;0;0;0;0;0;0;0;2699;0
465;1432;86;292;0;0;174;0;0;0;0;0;0;0;0;2699;0
466;1437;75;341;0;0;174;0;0;0;0;0;0;0;0;2699;0
467;1408;87;362;17;0;174;0;0;0;0;0;0;0;0;2699;0
468;1428;88;282;0;0;174;0;0;0;0;0;0;0;0;2699;0
469;1436;90;375;0;0;174;0;0;0;0;0;0;0;0;2699;0
470;1414;88;342;8;0;174;0;0;0;0;0;0;0;0;2699;0
471;1440;88;292;0;0;174;0;0;0;0;0;0;0;0;2699;0
472;1419;99;353;0;0;174;0;0;0;0;0;0;0;0;2699;0
473;1415;92;313;0;0;174;0;0;0;0;0;0;0;0;2699;0
474;1428;82;273;0;0;174;0;0;0;0;0;0;0;0;2699;0
475;1402;87;358;13;0;174;0;0;0;0;0;0;0;0;2699;0
476;1428;81;331;0;0;174;0;0;0;0;0;0;0;0;2699;0
477;1430;76;367;0;0;174;0;0;0;0;0;0;0;0;2699;0
478;1416;92;293;4;0;174;0;0;0;0;0;0;0;0;2699;0
479;1438;82;342;0;0;174;0;0;0;0;0;0;0;0;2699;0
480;1434;128;356;0;0;174;0;0;0;0;0;0;0;0;2699;0
481;1420;94;313;0;0;174;0;0;0;0;0;0;0;0;2699;0
482;1439;85;275;0;0;174;0;0;0;0;0;0;0;0;2699;0
483;1404;92;312;0;0;174;0;0;0;0;0;0;0;0;2699;0
484;1426;86;336;2;0;174;0;0;0;0;0;0;0;0;2699;0
485;1433;74;360;0;0;174;0;0;0;0;0;0;0;0;2699;0
486;1412;89;347;14;0;174;0;0;0;0;0;0;0;0;2699;0
487;1438;85;345;0;0;174;0;0;0;0;0;0;0;0;2699;0
488;1430;125;362;0;0;174;0;0;0;0;0;0;0;0;2699;0
489;1421;92;339;0;0;174;0;0;0;0;0;0;0;0;2699;0
490;1437;87;286;0;0;174;0;0;0;0;0;0;0;0;2699;0
491;1409;98;332;0;0;174;0;0;0;0;0;0;0;0;2699;0
492;1414;91;292;0;0;174;0;0;0;0;0;0;0;0;2699;0
493;1433;78;360;0;0;174;0;0;0;0;0;0;0;0;2699;0
494;1404;94;348;6;0;174;0;0;0;0;0;0;0;0;2699;0
495;1424;86;316;0;0;174;0;0;0;0;0;0;0;0;2699;0
496;1436;80;298;0;0;174;0;0;0;0;0;0;0;0;2699;0
497;1411;89;361;7;0;174;0;0;0;0;0;0;0;0;2699;0
498;1433;86;282;0;0;174;0;0;0;0;0;0;0;0;2699;0
499;1417;97;362;0;0;174;0;0;0;0;0;0;0;0;2699;0
500;1415;90;326;0;0;174;0;0;0;0;0;0;0;0;2699;0
501;1437;80;301;0;0;174;0;0;0;0;0;0;0;0;2699;0
502;1412;90;309;4;0;174;0;0;0;0;0;0;0;0;2699;0
503;1426;90;298;0;0;174;0;0;0;0;0;0;0;0;2699;0
504;1434;76;335;0;0;174;0;0;0;0;0;0;0;0;2699;0
505;1413;92;374;11;0;174;0;0;0;0;0;0;0;0;2699;0
506;1438;86;327;0;0;174;0;0;0;0;0;0;0;0;2699;0
507;1437;101;317;0;0;174;0;0;0;0;0;0;0;0;2699;0
508;1423;86;330;0;0;174;0;0;0;0;0;0;0;0;2699;0
509;1444;85;303;0;0;174;0;0;0;0;0;0;0;0;2699;0
510;1424;103;336;0;0;174;0;0;0;0;0;0;0;0;2699;0
511;1418;90;344;3;0;174;0;0;0;0;0;0;0;0;2699;0
512;1428;81;286;0;0;174;0;0;0;0;0;0;0;0;2699;0
513;1415;89;358;16;0;174;0;0;0;0;0;0;0;0;2699;0
514;1432;82;276;0;0;174;0;0;0;0;0;0;0;0;2699;0
515;1431;78;356;0;0;174;0;0;0;0;0;0;0;0;2699;0
516;1410;87;309;10;0;174;0;0;0;0;0;0;0;0;2699;0
517;1438;84;270;0;0;174;0;0;0;0;0;0;0;0;2699;0
518;1427;99;323;0;0;174;0;0;0;0;0;0;0;0;2699;0
519;1419;91;359;0;0;174;0;0;0;0;0;0;0;0;2699;0
520;1432;80;340;0;0;174;0;0;0;0;0;0;0;0;2699;0
521;1410;93;289;6;0;174;0;0;0;0;0;0;0;0;2699;0
522;1435;85;334;0;0;174;0;0;0;0;0;0;0;0;2699;0
523;1436;78;320;0;0;174;0;0;0;0;0;0;0;0;2699;0
524;1414;91;299;9;0;174;0;0;0;0;0;0;0;0;2699;0
525;1436;81;292;0;0;174;0;0;0;0;0;0;0;0;2699;0
526;1415;99;283;0;0;174;0;0;0;0;0;0;0;0;2699;0
527;1416;90;298;0;0;174;0;0;0;0;0;0;0;0;2699;0
528;1432;83;273;0;0;174;0;0;0;0;0;0;0;0;2699;0
529;1407;91;349;0;0;174;0;0;0;0;0;0;0;0;2699;0
530;1420;88;305;0;0;174;0;0;0;0;0;0;0;0;2699;0
531;1423;79;348;0;0;174;0;0;0;0;0;0;0;0;2699;0
532;1408;91;360;10;0;174;0;0;0;0;0;0;0;0;2699;0
533;1434;84;322;0;0;174;0;0;0;0;0;0;0;0;2699;0
534;1437;121;347;0;0;174;0;0;0;0;0;0;0;0;2699;0
535;1416;90;360;0;0;174;0;0;0;0;0;0;0;0;2699;0
536;1443;78;304;0;0;174;0;0;0;0;0;0;0;0;2699;0
537;1417;98;344;0;0;174;0;0;0;0;0;0;0;0;2699;0
538;1420;85;337;0;0;174;0;0;0;0;0;0;0;0;2699;0
539;1430;73;322;0;0;174;0;0;0;0;0;0;0;0;2699;0
540;1414;93;345;12;0;174;0;0;0;0;0;0;0;0;2699;0
541;1436;87;288;0;0;174;0;0;0;0;0;0;0;0;2699;0
542;1434;78;310;0;0;174;0;0;0;0;0;0;0;0;2699;0
543;1412;88;290;14;0;174;0;0;0;0;0;0;0;0;2699;0
544;1429;82;293;0;0;174;0;0;0;0;0;0;0;0;2699;0
545;1436;87;293;0;0;174;0;0;0;0;0;0;0;0;2699;0
546;1415;91;306;8;0;174;0;0;0;0;0;0;0;0;2699;0
547;1437;87;275;0;0;174;0;0;0;0;0;0;0;0;2699;0
548;1440;113;349;0;0;174;0;0;0;0;0;0;0;0;2699;0
549;1410;92;320;0;0;174;0;0;0;0;0;0;0;0;2699;0
550;1437;84;338;0;0;174;0;0;0;0;0;0;0;0;2699;0
551;1416;102;310;0;0;174;0;0;0;0;0;0;0;0;2699;0
552;1416;89;345;0;0;174;0;0;0;0;0;0;0;0;2699;0
553;1428;84;353;0;0;174;0;0;0;0;0;0;0;0;2699;0
554;1403;92;336;0;0;174;0;0;0;0;0;0;0;0;2699;0
555;1423;87;322;0;0;174;0;0;0;0;0;0;0;0;2699;0
556;1426;78;336;0;0;174;0;0;0;0;0;0;0;0;2699;0
557;1412;93;320;11;0;174;0;0;0;0;0;0;0;0;2699;0
558;1435;83;298;0;0;174;0;0;0;0;0;0;0;0;2699;0
559;1432;101;365;0;0;174;0;0;0;0;0;0;0;0;2699;0
560;1416;90;332;0;0;174;0;0;0;0;0;0;0;0;2699;0
561;1436;85;293;0;0;174;0;0;0;0;0;0;0;0;2699;0
562;1428;102;334;0;0;174;0;0;0;0;0;0;0;0;2699;0
563;1421;97;314;0;0;174;0;0;0;0;0;0;0;0;2699;0
564;1437;81;316;0;0;174;0;0;0;0;0;0;0;0;2699;0
565;1409;93;307;0;0;174;0;0;0;0;0;0;0;0;2699;0
566;1432;88;279;0;0;174;0;0;0;0;0;0;0;0;2699;0
567;1427;74;349;0;0;174;0;0;0;0;0;0;0;0;2699;0
568;1412;91;291;12;0;174;0;0;0;0;0;0;0;0;2699;0
569;1434;81;332;4;0;174;0;0;0;0;0;0;0;0;2699;0
570;1434;96;348;0;0;174;0;0;0;0;0;0;0;0;2699;0
571;1414;85;345;7;0;174;0;0;0;0;0;0;0;0;2699;0
572;1435;84;321;0;0;174;0;0;0;0;0;0;0;0;2699;0
573;1421;104;354;0;0;174;0;0;0;0;0;0;0;0;2699;0
574;1417;93;278;0;0;174;0;0;0;0;0;0;0;0;2699;0
575;1437;85;331;0;0;174;0;0;0;0;0;0;0;0;2699;0
576;1408;98;370;0;0;174;0;0;0;0;0;0;0;0;2699;0
577;1420;87;327;4;0;174;0;0;0;0;0;0;0;0;2699;0
578;1430;83;304;0;0;174;0;0;0;0;0;0;0;0;2699;0
579;1413;94;296;0;0;174;0;0;0;0;0;0;0;0;2699;0
580;1423;84;330;0;0;174;0;0;0;0;0;0;0;0;2699;0
581;1435;74;345;0;0;174;0;0;0;0;0;0;0;0;2699;0
582;1406;92;310;5;0;174;0;0;0;0;0;0;0;0;2699;0
583;1432;88;287;0;0;174;0;0;0;0;0;0;0;0;2699;0
584;1429;132;325;0;0;174;0;0;0;0;0;0;0;0;2699;0
585;1417;90;326;1;0;174;0;0;0;0;0;0;0;0;2699;0
586;1435;86;298;0;0;174;0;0;0;0;0;0;0;0;2699;0
587;1401;97;293;0;0;174;0;0;0;0;0;0;0;0;2699;0
588;1414;91;302;0;0;174;0;0;0;0;0;0;0;0;2699;0
589;1429;78;331;0;0;174;0;0;0;0;0;0;0;0;2699;0
590;1409;96;329;0;0;174;0;0;0;0;0;0;0;0;2699;0
591;1429;93;304;0;0;174;0;0;0;0;0;0;0;0;2699;0
592;1434;85;311;0;0;174;0;0;0;0;0;0;0;0;2699;0
593;1411;94;348;8;0;174;0;0;0;0;0;0;0;0;2699;0
594;1437;90;297;0;0;174;0;0;0;0;0;0;0;0;2699;0
595;1434;110;352;0;0;174;0;0;0;0;0;0;0;0;2699;0
596;1421;91;299;0;0;174;0;0;0;0;0;0;0;0;2699;0
597;1439;82;269;0;0;174;0;0;0;0;0;0;0;0;2699;0
598;1412;106;299;0;0;174;0;0;0;0;0;0;0;0;2699;0
599;1418;92;332;0;0;174;0;0;0;0;0;0;0;0;2699;0
600;1430;79;320;0;0;174;0;0;0;0;0;0;0;0;2699;0
601;1407;100;294;12;0;174;0;0;0;0;0;0;0;0;2699;0
602;1427;90;306;0;0;174;0;0;0;0;0;0;0;0;2699;0
603;1428;79;293;0;0;174;0;0;0;0;0;0;0;0;2699;0
604;1409;90;310;9;0;174;0;0;0;0;0;0;0;0;2699;0
605;1435;86;274;0;0;174;0;0;0;0;0;0;0;0;2699;0
606;1435;91;323;0;0;174;0;0;0;0;0;0;0;0;2699;0
607;1417;88;330;4;0;174;0;0;0;0;0;0;0;0;2699;0
608;1440;86;292;0;0;174;0;0;0;0;0;0;0;0;2699;0
609;1422;98;286;0;0;174;0;0;0;0;0;0;0;0;2699;0
610;1416;92;306;0;0;174;0;0;0;0;0;0;0;0;2699;0
611;1433;85;274;0;0;174;0;0;0;0;0;0;0;0;2699;0
612;1408;90;298;0;0;174;0;0;0;0;0;0;0;0;2699;0
613;1418;90;320;0;0;174;0;0;0;0;0;0;0;0;2699;0
614;1424;82;293;0;0;174;0;0;0;0;0;0;0;0;2699;0
615;1404;92;314;8;0;174;0;0;0;0;0;0;0;0;2699;0
616;1427;80;292;0;0;174;0;0;0;0;0;0;0;0;2699;0
617;1440;84;359;0;0;174;0;0;0;0;0;0;0;0;2699;0
618;1413;88;328;16;0;174;0;0;0;0;0;0;0;0;2699;0
619;1434;85;335;1;0;174;0;0;0;0;0;0;0;0;2699;0
620;1438;84;348;0;0;174;0;0;0;0;0;0;0;0;2699;0
621;1413;94;332;5;0;174;0;0;0;0;0;0;0;0;2699;0
622;1431;83;272;0;0;174;0;0;0;0;0;0;0;0;2699;0
623;1431;104;369;0;0;174;0;0;0;0;0;0;0;0;2699;0
624;1419;90;327;14;0;174;0;0;0;0;0;0;0;0;2699;0
625;1442;74;335;0;0;174;0;0;0;0;0;0;0;0;2699;0
626;1431;110;311;0;0;174;0;0;0;0;0;0;0;0;2699;0
627;1415;85;311;0;0;174;0;0;0;0;0;0;0;0;2699;0
628;1434;84;302;0;0;174;0;0;0;0;0;0;0;0;2699;0
629;1424;100;335;0;0;174;0;0;0;0;0;0;0;0;2699;0
630;1416;86;333;2;0;174;0;0;0;0;0;0;0;0;2699;0
631;1443;77;321;0;0;174;0;0;0;0;0;0;0;0;2699;0
632;1422;98;344;0;0;174;0;0;0;0;0;0;0;0;2699;0
633;1421;86;293;0;0;174;0;0;0;0;0;0;0;0;2699;0
634;1432;76;294;0;0;174;0;0;0;0;0;0;0;0;2699;0
635;1406;85;322;0;0;174;0;0;0;0;0;0;0;0;2699;0
636;1423;82;339;0;0;174;0;0;0;0;0;0;0;0;2699;0
637;1426;76;340;0;0;174;0;0;0;0;0;0;0;0;2699;0
638;1415;86;330;0;0;174;0;0;0;0;0;0;0;0;2699;0
639;1426;84;298;0;0;174;0;0;0;0;0;0;0;0;2699;0
640;1429;72;342;0;0;174;0;0;0;0;0;0;0;0;2699;0
641;1407;81;344;10;0;174;0;0;0;0;0;0;0;0;2699;0
642;1432;81;294;0;0;174;0;0;0;0;0;0;0;0;2699;0
643;1427;73;320;0;0;174;0;0;0;0;0;0;0;0;2699;0
644;1406;84;348;9;0;174;0;0;0;0;0;0;0;0;2699;0
645;1429;80;293;0;0;174;0;0;0;0;0;0;0;0;2699;0
646;1433;68;281;0;0;174;0;0;0;0;0;0;0;0;2699;0
647;1406;86;308;6;0;174;0;0;0;0;0;0;0;0;2699;0
648;1420;84;283;0;0;174;0;0;0;0;0;0;0;0;2699;0
649;1433;78;288;0;0;174;0;0;0;0;0;0;0;0;2699;0
650;1405;96;303;0;0;174;0;0;0;0;0;0;0;0;2699;0
651;1417;86;299;0;0;174;0;0;0;0;0;0;0;0;2699;0
652;1437;80;292;0;0;174;0;0;0;0;0;0;0;0;2699;0
653;1417;97;332;0;0;174;0;0;0;0;0;0;0;0;2699;0
654;1423;82;358;2;0;174;0;0;0;0;0;0;0;0;2699;0
655;1438;85;276;0;0;174;0;0;0;0;0;0;0;0;2699;0
656;1407;94;320;2;0;174;0;0;0;0;0;0;0;0;2699;0
657;1419;83;337;1;0;174;0;0;0;0;0;0;0;0;2699;0
658;1435;80;294;0;0;174;0;0;0;0;0;0;0;0;2699;0
659;1424;100;280;0;0;174;0;0;0;0;0;0;0;0;2699;0
660;1420;85;320;0;0;174;0;0;0;0;0;0;0;0;2699;0
661;1437;82;323;0;0;174;0;0;0;0;0;0;0;0;2699;0
662;1422;104;307;0;0;174;0;0;0;0;0;0;0;0;2699;0
663;1419;86;337;0;0;174;0;0;0;0;0;0;0;0;2699;0
664;1442;82;345;0;0;174;0;0;0;0;0;0;0;0;2699;0
665;1411;99;276;0;0;174;0;0;0;0;0;0;0;0;2699;0
666;1413;87;302;2;0;174;0;0;0;0;0;0;0;0;2699;0
667;1433;81;305;0;0;174;0;0;0;0;0;0;0;0;2699;0
668;1412;98;329;0;0;174;0;0;0;0;0;0;0;0;2699;0
669;1422;87;352;0;0;174;0;0;0;0;0;0;0;0;2699;0
670;1435;82;333;1;0;174;0;0;0;0;0;0;0;0;2699;0
671;1410;98;351;0;0;174;0;0;0;0;0;0;0;0;2699;0
672;1418;92;355;0;0;174;0;0;0;0;0;0;0;0;2699;0
673;1426;82;288;0;0;174;0;0;0;0;0;0;0;0;2699;0
674;1403;92;353;0;0;174;0;0;0;0;0;0;0;0;2699;0
675;1424;83;295;0;0;174;0;0;0;0;0;0;0;0;2699;0
676;1434;80;303;0;0;174;0;0;0;0;0;0;0;0;2699;0
677;1407;89;342;12;0;174;0;0;0;0;0;0;0;0;2699;0
678;1427;81;299;0;0;174;0;0;0;0;0;0;0;0;2699;0
679;1431;72;288;0;0;174;0;0;0;0;0;0;0;0;2699;0
680;1408;84;361;38;0;174;0;0;0;0;0;0;0;0;2699;0
681;1432;88;294;0;0;174;0;0;0;0;0;0;0;0;2699;0
682;1427;85;301;0;0;174;0;0;0;0;0;0;0;0;2699;0
683;1415;91;308;11;0;174;0;0;0;0;0;0;0;0;2699;0
684;1439;83;277;0;0;174;0;0;0;0;0;0;0;0;2699;0
685;1438;102;342;0;0;174;0;0;0;0;0;0;0;0;2699;0
686;1419;92;337;8;0;174;0;0;0;0;0;0;0;0;2699;0
687;1439;84;340;0;0;174;0;0;0;0;0;0;0;0;2699;0
688;1428;100;296;0;0;174;0;0;0;0;0;0;0;0;2699;0
689;1416;92;301;0;0;174;0;0;0;0;0;0;0;0;2699;0
690;1439;82;292;0;0;174;0;0;0;0;0;0;0;0;2699;0
691;1408;94;288;0;0;174;0;0;0;0;0;0;0;0;2699;0
692;1418;85;312;0;0;174;0;0;0;0;0;0;0;0;2699;0
693;1426;73;340;0;0;174;0;0;0;0;0;0;0;0;2699;0
694;1402;87;307;20;0;174;0;0;0;0;0;0;0;0;2699;0
695;1432;84;278;0;0;174;0;0;0;0;0;0;0;0;2699;0
696;1440;92;355;0;0;174;0;0;0;0;0;0;0;0;2699;0
697;1420;87;341;4;0;174;0;0;0;0;0;0;0;0;2699;0
698;1440;81;287;0;0;174;0;0;0;0;0;0;0;0;2699;0
699;1420;102;307;0;0;174;0;0;0;0;0;0;0;0;2699;0
700;1414;90;337;0;0;174;0;0;0;0;0;0;0;0;2699;0
701;1436;80;289;0;0;174;0;0;0;0;0;0;0;0;2699;0
702;1409;97;280;0;0;174;0;0;0;0;0;0;0;0;2699;0
703;1420;91;298;0;0;174;0;0;0;0;0;0;0;0;2699;0
704;1428;76;279;0;0;174;0;0;0;0;0;0;0;0;2699;0
705;1403;95;348;6;0;174;0;0;0;0;0;0;0;0;2699;0
706;1422;84;354;0;0;174;0;0;0;0;0;0;0;0;2699;0
707;1430;74;335;0;0;174;0;0;0;0;0;0;0;0;2699;0
708;1415;89;320;12;0;174;0;0;0;0;0;0;0;0;2699;0
709;1435;88;288;0;0;174;0;0;0;0;0;0;0;0;2699;0
710;1435;104;371;0;0;174;0;0;0;0;0;0;0;0;2699;0
711;1423;89;344;6;0;174;0;0;0;0;0;0;0;0;2699;0
712;1438;87;292;0;0;174;0;0;0;0;0;0;0;0;2699;0
713;1427;104;334;0;0;174;0;0;0;0;0;0;0;0;2699;0
714;1415;86;346;0;0;174;0;0;0;0;0;0;0;0;2699;0
715;1428;82;336;0;0;174;0;0;0;0;0;0;0;0;2699;0
716;1403;98;296;0;0;174;0;0;0;0;0;0;0;0;2699;0
717;1417;86;357;0;0;174;0;0;0;0;0;0;0;0;2699;0
718;1431;74;339;0;0;174;0;0;0;0;0;0;0;0;2699;0
719;1410;89;328;4;0;174;0;0;0;0;0;0;0;0;2699;0
720;1428;84;326;0;0;174;0;0;0;0;0;0;0;0;2699;0
721;1432;92;339;0;0;174;0;0;0;0;0;0;0;0;2699;0
722;1414;93;329;0;0;174;0;0;0;0;0;0;0;0;2699;0
723;1434;82;336;0;0;174;0;0;0;0;0;0;0;0;2699;0
724;1406;100;292;0;0;174;0;0;0;0;0;0;0;0;2699;0
725;1411;86;299;0;0;174;0;0;0;0;0;0;0;0;2699;0
726;1430;76;320;0;0;174;0;0;0;0;0;0;0;0;2699;0
727;1412;85;334;4;0;174;0;0;0;0;0;0;0;0;2699;0
728;1427;79;330;0;0;174;0;0;0;0;0;0;0;0;2699;0
729;1427;70;344;0;0;174;0;0;0;0;0;0;0;0;2699;0
730;1410;89;298;4;0;174;0;0;0;0;0;0;0;0;2699;0
731;1422;78;346;0;0;174;0;0;0;0;0;0;0;0;2699;0
732;1432;72;333;0;0;174;0;0;0;0;0;0;0;0;2699;0
733;1406;88;312;7;0;174;0;0;0;0;0;0;0;0;2699;0
734;1428;80;268;0;0;174;0;0;0;0;0;0;0;0;2699;0
735;1441;78;355;0;0;174;0;0;0;0;0;0;0;0;2699;0
736;1418;89;310;11;0;174;0;0;0;0;0;0;0;0;2699;0
737;1434;80;333;0;0;174;0;0;0;0;0;0;0;0;2699;0
738;1435;110;374;0;0;174;0;0;0;0;0;0;0;0;2699;0
739;1412;89;343;9;0;174;0;0;0;0;0;0;0;0;2699;0
740;1440;80;344;0;0;174;0;0;0;0;0;0;0;0;2699;0
741;1427;100;289;0;0;174;0;0;0;0;0;0;0;0;2699;0
742;1412;88;353;0;0;174;0;0;0;0;0;0;0;0;2699;0
743;1430;84;276;0;0;174;0;0;0;0;0;0;0;0;2699;0
744;1411;98;305;0;0;174;0;0;0;0;0;0;0;0;2699;0
745;1422;86;353;0;0;174;0;0;0;0;0;0;0;0;2699;0
746;1430;80;333;0;0;174;0;0;0;0;0;0;0;0;2699;0
747;1407;88;357;0;0;174;0;0;0;0;0;0;0;0;2699;0
748;1424;83;292;0;0;174;0;0;0;0;0;0;0;0;2699;0
749;1437;72;357;0;0;174;0;0;0;0;0;0;0;0;2699;0
750;1407;85;337;14;0;174;0;0;0;0;0;0;0;0;2699;0
751;1429;78;358;0;0;174;0;0;0;0;0;0;0;0;2699;0
752;1435;80;299;0;0;174;0;0;0;0;0;0;0;0;2699;0
753;1411;85;357;12;0;174;0;0;0;0;0;0;0;0;2699;0
754;1441;83;320;2;0;174;0;0;0;0;0;0;0;0;2699;0
755;1430;122;316;0;0;174;0;0;0;0;0;0;0;0;2699;0
756;1418;88;284;0;0;174;0;0;0;0;0;0;0;0;2699;0
757;1441;80;283;0;0;174;0;0;0;0;0;0;0;0;2699;0
758;1408;102;334;0;0;174;0;0;0;0;0;0;0;0;2699;0
759;1417;85;354;1;0;174;0;0;0;0;0;0;0;0;2699;0
760;1431;79;333;0;0;174;0;0;0;0;0;0;0;0;2699;0
